libelle_departement,HT22,HT022,HT122,HT222,HT322,HT422,HT522,HTCH22,HTCH022,HTCH122,HTCH222,HTCH322,HTCH422,HTCH522,CPG22,CPG022,CPG122,CPG222,CPG322,CPG422,CPG522,CPGE22,CPGE022,CPGE122,CPGE222,CPGE322,CPGE422,CPGE522,CPGEL22,CPGEL022,CPGEL122,CPGEL222,CPGEL322,CPGEL422,CPGEL522,CPGEO22,CPGEO022,CPGEO122,CPGEO222,CPGEO322,CPGEO422,CPGEO522,VV22,VVUH22,VVLIT22,RT22,RTUH22,RTLIT22,AJCS22,AJCSUH22,AJCSLIT22,PMUN19,PMUN18,PMUN17,PMUN16,PMUN15,PMUN14,PMUN13,PMUN12,PMUN11,PMUN10,PMUN09,PMUN08,PMUN07,PMUN06,PSDC99,PSDC90,PSDC82,PSDC75,PSDC68,PSDC62,PTOT54,PTOT36,PTOT1931,PTOT1926,PTOT1921,PTOT1911,PTOT1906,PTOT1901,PTOT1896,PTOT1891,PTOT1886,PTOT1881,PTOT1876
Indre,55,20,1,17,14,3,0,1410,211,68,492,423,216,0,42,15,0,15,9,3,0,2158,499,0,676,836,147,0,89,4,0,6,79,0,0,2069,495,0,670,757,147,0,3,94,446,0,0,0,1,21,65,219316,220595,222232,223505,224200,226175,228091,228692,230175,231176,232268,232004,232799,232959,231139,237510,243191,248523,247178,251432,247436.0,245622.0,247912.0,255095.0,260535.0,287673.0,290216.0,288788.0,289207.0,292868.0,296147.0,287759.0,281248.0
Indre-et-Loire,188,36,9,53,62,26,2,5982,587,410,1452,2328,1134,71,58,14,2,16,17,8,1,5333,599,230,1099,2102,907,396,226,0,0,70,132,24,0,5107,599,230,1029,1970,883,396,4,218,908,13,1158,4240,3,110,352,610079,607760,606511,606223,604966,603924,600252,596937,593683,590515,588420,585406,583086,580312,554003,529345,506093,478597,437866,395206,364701.0,343445.0,335226.0,334486.0,327743.0,341205.0,337916.0,335541.0,337064.0,337298.0,340921.0,329160.0,324875.0
Isère,292,97,10,65,95,23,2,9568,2307,282,1857,3475,1559,88,112,33,6,15,42,13,3,8515,1086,454,757,3590,2258,370,1382,244,126,110,698,204,0,7133,842,328,647,2892,2054,370,19,1781,5903,58,3941,17607,8,256,1146,1271166,1263563,1258722,1252912,1251060,1243597,1235387,1224993,1215212,1206374,1197038,1188660,1178714,1169491,1094006,1016228,936771,860339,767678,677330,587975.0,540895.0,549739.0,529817.0,502031.0,531672.0,538309.0,544254.0,542920.0,547425.0,555845.0,555438.0,555191.0
Jura,92,34,1,14,37,6,0,1724,480,7,368,788,81,0,57,16,4,5,26,6,0,7268,955,340,265,3209,2499,0,704,108,28,12,182,374,0,6564,847,312,253,3027,2125,0,14,633,2220,3,107,247,2,89,380,259199,259746,260188,260517,260587,260681,260502,260932,261294,261534,261277,260740,258897,257399,250857,248759,242925,238856,233441,225584,220109.0,220704.0,229018.0,230598.0,228978.0,252609.0,257626.0,261179.0,266046.0,272933.0,281179.0,285175.0,288721.0
La Réunion,110,51,2,15,26,11,5,3549,833,26,423,1382,498,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861210,855961,853659,852924,850727,842767,835103,833944,828581,821136,816364,808250,794107,781962,706300,597823,515814,476675,416525,349282,228061.0,9624.0,9912.0,10176.0,10224.0,11712.0,12120.0,12216.0,12480.0,12792.0,13152.0,13344.0,13584.0
Landes,171,52,3,55,51,9,1,4403,705,46,1478,1860,286,28,184,43,2,32,45,47,15,39819,1465,81,3849,8872,17713,7839,9776,153,0,1565,2667,4938,453,30043,1312,81,2284,6205,12775,7386,28,2785,12884,51,4326,18465,5,166,584,413690,410355,407444,405010,403234,400477,397226,392884,387929,384320,379341,373142,367492,362827,327334,311461,297424,288323,277381,260497,248945.0,251438.0,257186.0,263111.0,263937.0,288902.0,293397.0,291586.0,292884.0,297842.0,302266.0,301143.0,303508.0
Loir-et-Cher,114,24,3,33,44,9,1,3386,534,95,850,1468,392,47,44,8,0,11,15,6,4,5320,223,0,912,1804,950,1431,568,4,0,101,90,365,8,4752,219,0,811,1714,585,1423,4,302,1087,5,939,4442,6,201,697,329470,330248,331915,332769,333050,333567,332001,331656,331280,330079,327868,326599,326291,325182,314968,305937,296224,283690,267900,250745,239829.0,240913.0,241592.0,248099.0,251528.0,271231.0,276019.0,275538.0,278153.0,280358.0,279214.0,275713.0,272634.0
Loire,82,27,0,19,31,5,0,2821,608,0,672,1249,292,0,42,20,0,5,15,2,0,2331,611,0,303,1256,161,0,604,188,0,104,281,31,0,1727,423,0,199,975,130,0,1,63,324,6,274,637,1,40,120,765634,763441,762941,761997,759411,757305,756715,753763,749053,748947,746115,742076,740668,741269,728524,746288,739521,742396,722443,696348,653829.0,649616.0,664822.0,669216.0,637130.0,640549.0,643943.0,647634.0,625336.0,616227.0,603384.0,599837.0,590613.0
Loire-Atlantique,241,39,12,66,87,32,5,10304,689,415,2140,4184,2507,369,145,19,6,28,56,32,4,20052,816,278,2796,7172,7821,1169,6613,83,64,790,2635,2867,174,13439,733,214,2006,4537,4954,995,12,912,3365,62,4968,14454,3,110,323,1429272,1412502,1394909,1380852,1366358,1347735,1328774,1313473,1296526,1282219,1266544,1256040,1246967,1234325,1134551,1052466,995822,934882,862082,804268,734468.0,660272.0,652975.0,652459.0,650782.0,671108.0,667941.0,666165.0,647398.0,646570.0,645220.0,626818.0,614167.0
Loiret,137,37,1,32,55,10,2,4690,829,7,1162,2012,619,61,39,10,3,13,9,3,1,3316,616,147,798,1098,425,232,621,108,21,74,105,291,22,2695,508,126,724,993,134,210,1,12,58,5,382,874,1,26,50,680434,678845,678105,674330,673349,669737,665587,662297,659587,656105,653510,650769,647733,645325,618126,580612,535669,490189,430629,389854,360523.0,343865.0,342679.0,341225.0,337224.0,364061.0,364999.0,366660.0,371019.0,377718.0,374875.0,368526.0,360903.0
Lot,112,22,1,44,39,6,0,2279,278,18,833,965,185,0,111,24,3,20,46,17,1,7363,644,85,997,3293,2056,288,93,0,0,5,33,29,26,7270,644,85,992,3260,2027,262,19,599,2603,10,598,3102,2,72,151,174094,173929,173828,173347,173400,173648,173758,174346,174754,174578,173562,172796,171173,169531,160197,155816,154533,150778,151198,149929,147754.0,162572.0,166637.0,171776.0,176888.0,205770.0,216611.0,226720.0,240403.0,253884.0,271513.0,280271.0,276511.0
Lot-et-Garonne,60,16,1,14,24,4,1,1684,450,48,364,732,81,9,47,16,2,6,18,4,1,3000,601,85,271,1203,450,390,125,15,0,37,54,5,14,2875,586,85,234,1149,445,376,12,415,1855,11,871,3693,1,91,290,331271,331970,332842,332833,333417,333234,333180,332119,330866,331123,329697,326399,324170,322292,305380,305989,298522,292616,290592,275028,265549.0,252761.0,247500.0,246609.0,239972.0,268083.0,274610.0,278740.0,286377.0,295360.0,307437.0,312083.0,316920.0
Lozère,109,58,3,27,19,2,0,1941,827,74,513,482,45,0,94,40,4,24,25,1,0,5415,1570,142,1217,2372,114,0,272,148,0,54,70,0,0,5143,1422,142,1163,2302,114,0,27,781,4174,3,85,268,1,40,124,76604,76520,76601,76422,76309,76360,76607,76889,77156,77082,77163,76973,76880,76800,73509,72825,74294,74825,77258,81868,82391.0,98480.0,101859.0,104733.0,108822.0,122738.0,128016.0,128866.0,132151.0,135527.0,141264.0,143566.0,138101.0
Maine-et-Loire,140,33,2,34,54,16,1,4556,710,133,977,1958,768,10,74,21,5,20,15,12,1,4792,448,167,1012,1116,1795,254,125,27,0,5,25,67,1,4667,421,167,1007,1091,1728,253,3,43,168,7,462,1318,3,106,297,818273,815883,813493,810934,809055,804745,800037,795405,790181,784643,779896,774654,770608,766419,732657,705599,674997,629466,584933,556173,518153.0,477561.0,475799.0,477489.0,474399.0,507685.0,513035.0,514242.0,514406.0,518075.0,527122.0,523057.0,516835.0
Manche,160,59,3,41,48,8,1,4011,812,67,1055,1587,483,7,139,41,5,33,38,14,8,14913,1245,446,3793,5141,2469,1819,6209,264,87,1903,2316,1317,322,8704,981,359,1890,2825,1152,1497,6,442,1788,4,158,406,6,121,478,495045,495983,496883,498362,499824,500501,500465,499890,500084,499285,498289,497462,495676,493087,481983,480123,466482,452275,452705,447679,447758.0,439535.0,434474.0,432364.0,426461.0,477088.0,488455.0,492440.0,501153.0,514979.0,522032.0,527639.0,541160.0
Marne,129,45,2,26,40,11,5,5234,1235,155,1044,1805,840,155,23,10,2,5,5,1,0,1569,440,138,357,427,207,0,383,158,108,30,87,0,0,1186,282,30,327,340,207,0,0,0,0,8,660,1831,5,172,522,566855,567462,568895,570883,572293,570866,570046,568795,566617,565357,566202,566074,566561,565910,565284,558276,543670,530454,485302,442108,415027.0,410214.0,412094.0,397680.0,366510.0,436213.0,433958.0,432755.0,439442.0,434579.0,429322.0,421590.0,407574.0
Martinique,46,17,0,4,17,7,1,2838,442,0,92,1622,667,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364508,368783,372594,376480,380877,383911,385551,388364,392291,394173,396404,397693,397730,397732,381427,359572,328566,324832,320030,292062,239130.0,13634.0,14042.0,14416.0,14484.0,16592.0,17170.0,17306.0,17680.0,18122.0,18632.0,18904.0,19244.0
Mayenne,57,18,3,16,18,2,0,1417,368,68,379,554,48,0,25,14,0,4,7,0,0,846,251,0,184,411,0,0,37,37,0,0,0,0,0,809,214,0,184,411,0,0,2,48,256,0,0,0,1,41,112,307062,307084,307445,307688,307940,307471,307500,307453,307031,306337,305147,302983,300643,299000,285338,278037,271784,261789,252762,250030,251522.0,251348.0,254479.0,259934.0,262447.0,297732.0,305457.0,313103.0,321187.0,332387.0,340063.0,344881.0,351933.0
Meurthe-et-Moselle,73,19,2,17,28,7,0,3277,596,135,748,1373,425,0,15,10,0,2,3,0,0,1030,352,0,290,388,0,0,124,34,0,85,5,0,0,906,318,0,205,383,0,0,0,0,0,8,831,1668,0,0,0,733760,733469,733481,733821,734403,732153,731004,733266,733124,732207,731019,729768,726592,725302,713779,711943,716964,722693,705554,678247,607192.0,576219.0,592803.0,552261.0,503989.0,564932.0,517716.0,484934.0,466654.0,444389.0,431946.0,419514.0,404849.0
Meuse,43,11,2,14,14,2,0,1006,170,66,427,278,65,0,28,16,1,7,4,0,0,2149,888,70,788,403,0,0,861,252,37,375,197,0,0,1288,636,33,413,206,0,0,0,0,0,0,0,0,2,30,132,184083,185355,187187,189055,190626,191530,192094,192800,193557,193923,194003,194218,193962,193696,192198,196223,199983,203799,209372,215816,206938.0,216737.0,215648.0,217957.0,207130.0,277753.0,280012.0,283268.0,290147.0,292014.0,291718.0,289632.0,293814.0
Morbihan,216,44,4,64,81,20,3,6245,689,125,1514,2495,1082,340,257,49,9,79,83,30,7,30074,1758,1037,8476,8848,7418,2537,6326,271,347,1474,2732,1175,327,23748,1487,690,7002,6116,6243,2210,18,1278,5393,19,1125,4602,6,277,928,759511,754699,750699,747382,744648,740890,737621,732219,726928,721505,716028,709878,702329,694665,643709,619684,590746,563436,540293,530611,520714.0,541922.0,537182.0,542810.0,545698.0,578035.0,572712.0,563108.0,551654.0,544091.0,534884.0,521264.0,506281.0
Moselle,129,41,3,28,41,15,1,5708,1177,195,1439,1903,966,28,38,16,2,7,11,2,0,5519,1077,499,1507,2038,398,0,3281,762,364,913,929,313,0,2238,315,135,594,1109,85,0,1,83,264,10,1556,6321,3,36,132,1046543,1043524,1043522,1045271,1044486,1045154,1046873,1046468,1045146,1045066,1044898,1042230,1039023,1036776,1023447,1011302,1007189,1006373,971314,919412,769388.0,696246.0,693408.0,633461.0,588834.0,609201.0,615426.0,565163.0,524879.0,510136.0,489476.0,492464.0,479997.0
Nièvre,66,18,6,21,18,3,0,1450,178,121,574,432,145,0,53,25,4,7,14,3,0,2865,912,110,293,1179,371,0,95,54,37,0,4,0,0,2770,858,73,293,1175,371,0,1,26,120,1,66,256,3,67,295,204452,205828,207182,209161,211747,213569,215221,216786,218341,219584,220199,220653,221488,222220,225198,233278,239635,245212,247702,245921,240078.0,249673.0,255195.0,260502.0,270148.0,299312.0,313972.0,323783.0,333899.0,343581.0,347645.0,347576.0,346822.0
Nord,224,59,7,32,97,26,3,12436,2602,295,1630,5482,2178,249,118,45,9,28,28,8,0,10854,2459,765,2294,3001,2335,0,8541,1844,667,2024,2001,2005,0,2313,615,98,270,1000,330,0,0,0,0,21,1598,4836,5,294,834,2608346,2606234,2604361,2603723,2605238,2603472,2595536,2587128,2579208,2576770,2571940,2564959,2564950,2565257,2555020,2531855,2520526,2511478,2418847,2294066,2099430.0,2022998.0,2029736.0,1969435.0,1788193.0,1962115.0,1896260.0,1867408.0,1812312.0,1736795.0,1670668.0,1603774.0,1520183.0
Oise,96,29,3,16,37,9,2,4850,1163,155,623,1808,901,200,30,7,2,12,9,0,0,2470,183,183,1259,845,0,0,1259,69,2,682,506,0,0,1211,114,181,577,339,0,0,1,14,28,2,239,765,0,0,0,829419,827153,824503,823542,821552,818680,815400,810300,805642,803595,801512,799725,796624,792975,766441,725603,661781,606320,540988,481289,435308.0,402569.0,407432.0,405971.0,387760.0,411028.0,410050.0,407808.0,404511.0,401835.0,403086.0,404555.0,401618.0
Orne,63,30,0,14,18,1,0,1370,529,0,286,532,23,0,38,23,1,9,4,1,0,1559,518,10,448,384,199,0,268,26,0,66,1,175,0,1291,492,10,382,383,24,0,0,0,0,2,321,806,0,0,0,279942,281593,283372,285308,286618,287750,288848,290015,290891,291642,292210,292282,292609,292879,292337,293204,295472,293523,288503,280526,274848.0,269316.0,273702.0,277622.0,274799.0,307418.0,315978.0,326937.0,339147.0,354372.0,367233.0,376111.0,392411.0
Paris,1585,165,23,160,688,456,93,84023,6914,588,6605,31559,30179,8178,1,0,0,0,0,1,0,462,0,0,0,0,462,0,0,0,0,0,0,0,0,462,0,0,0,0,462,0,0,0,0,66,5940,14610,16,1508,4930,2165423,2175601,2187526,2190327,2206488,2220445,2229621,2240621,2249975,2243833,2234105,2211297,2193030,2181371,2125246,2152423,2176243,2299830,2590771,2790091,2850189.0,2829753.0,2891020.0,2871429.0,2906472.0,2888110.0,2763393.0,2714068.0,2536834.0,2447957.0,2344550.0,2269023.0,1990806.0
Pas-de-Calais,204,62,4,48,74,15,1,7924,1643,171,1622,3317,1067,104,202,63,14,72,38,12,3,23641,3900,1679,8064,6466,2355,1177,17150,2943,973,5914,4796,1636,888,6491,957,706,2150,1670,719,289,5,419,1464,11,567,2434,6,219,620,1465278,1466743,1468018,1470725,1472648,1472589,1465205,1463628,1462807,1461387,1461257,1459531,1456726,1453387,1441568,1433203,1412413,1402295,1397099,1366248,1276842.0,1179634.0,1205975.0,1172723.0,990704.0,1069355.0,1013492.0,956466.0,907370.0,875494.0,854787.0,820344.0,794518.0
Puy-de-Dôme,230,73,5,72,66,12,2,6820,1030,223,2167,2447,896,57,124,40,5,22,47,8,2,9503,1662,167,1268,4606,1211,589,711,87,5,165,312,129,13,8792,1575,162,1103,4294,1082,576,20,1259,4669,14,1057,4275,6,220,416,662152,659048,653742,650700,647501,644216,640999,638092,635469,632311,629416,628485,626639,623463,604266,598213,594365,580033,547743,508928,481380.0,486130.0,500590.0,515399.0,490560.0,525916.0,535419.0,544194.0,555078.0,564266.0,570964.0,566064.0,570208.0
Pyrénées-Atlantiques,304,43,3,93,110,46,9,8801,683,81,2174,3178,2138,547,143,36,8,29,45,23,2,13760,1558,292,2014,4705,4476,715,2384,236,43,383,712,762,248,11376,1322,249,1631,3993,3714,467,21,1645,5755,51,3027,12150,3,85,253,682621,679810,677309,673986,670032,667249,664057,660871,656608,653515,650356,647420,643090,636849,600018,578516,555696,534748,508734,466036,420017.0,413409.0,422719.0,414556.0,402981.0,433320.0,425817.0,426347.0,423572.0,425027.0,432999.0,434366.0,431527.0
Pyrénées-Orientales,187,42,5,54,62,22,2,5982,849,200,1623,2247,1014,49,184,13,6,29,71,46,19,34975,924,301,2643,8805,13765,8537,5264,302,19,262,1523,2521,637,29711,622,282,2381,7282,11244,7900,21,2373,9043,65,3495,14816,8,267,1095,479979,476357,474452,474369,471038,466327,462705,457793,452530,448543,445890,441387,437157,432112,392803,363796,334557,299506,281976,251231,230285.0,233347.0,238647.0,229979.0,217503.0,212986.0,213171.0,212121.0,208387.0,210125.0,211187.0,208855.0,197930.0
Rhône,302,63,2,70,110,48,9,17417,1942,141,3523,6699,4427,685,27,14,3,2,2,6,0,2085,516,194,102,242,1031,0,618,198,14,0,112,294,0,1467,318,180,102,130,737,0,1,71,192,38,3773,9989,5,216,584,1875747,1859524,1843319,1835903,1821995,1801885,1779845,1762866,1744236,1725177,1708671,1690498,1677073,1669655,1578869,1508966,1445208,1429647,1326383,1181812,1015866.0,1070218.0,1089568.0,1029098.0,986202.0,947029.0,890074.0,874855.0,870396.0,837524.0,806248.0,772795.0,738024.0
Sarthe,97,32,2,12,44,7,0,3388,702,80,468,1777,361,0,46,11,4,6,19,5,1,3094,333,151,232,1720,520,138,67,9,0,8,27,23,0,3027,324,151,224,1693,497,138,0,0,0,4,368,805,4,109,295,566412,565963,566506,567561,568445,568760,569035,567382,565718,563518,561050,559587,556946,553484,529851,513654,504768,490385,461839,443019,420393.0,388519.0,384619.0,387482.0,389235.0,419370.0,421470.0,422699.0,425077.0,429737.0,436111.0,438917.0,446239.0
Savoie,436,109,7,87,132,59,42,15050,2333,182,2347,5231,3168,1789,97,24,7,30,32,4,0,7239,982,328,2422,2881,626,0,1065,111,30,528,396,0,0,6174,871,298,1894,2485,626,0,84,9398,28712,273,17769,94376,19,1074,3997,436434,433724,431174,429681,428204,426924,423715,421105,418949,414959,411007,408842,405535,403090,373258,348261,323675,305118,288921,266678,252192.0,239115.0,235544.0,231210.0,225234.0,247890.0,253297.0,254781.0,259790.0,263297.0,267428.0,266438.0,268361.0
Saône-et-Loire,170,46,4,43,63,14,0,4611,764,184,1181,1962,520,0,65,27,1,8,23,5,1,4614,1224,28,452,2043,707,160,300,179,0,58,55,8,0,4314,1045,28,394,1988,699,160,0,0,0,2,137,292,2,65,215,551493,552185,553595,555023,555408,555788,556222,555039,555999,555663,554720,553968,551842,549361,544893,559413,571852,569810,550364,535772,511182.0,525676.0,538741.0,549240.0,554816.0,604446.0,613177.0,620360.0,621236.0,618523.0,625885.0,625589.0,614309.0
Seine-Maritime,229,82,9,54,65,18,1,8210,1844,274,1798,2981,1235,78,70,13,3,19,26,9,0,6468,424,95,1666,3045,1238,0,1933,99,33,597,768,436,0,4535,325,62,1069,2277,802,0,2,132,687,8,420,1122,6,211,661,1255633,1255883,1254378,1255755,1257699,1257920,1254609,1253931,1251282,1250411,1250120,1248580,1244611,1243834,1239138,1223429,1193108,1172743,1113977,1035843,941684.0,915611.0,905278.0,885299.0,880671.0,877383.0,863879.0,853883.0,837824.0,839876.0,833386.0,814068.0,798414.0
Seine-Saint-Denis,98,25,0,18,36,19,0,11298,1389,0,1862,4676,3371,0,1,1,0,0,0,0,0,220,220,0,0,0,0,0,0,0,0,0,0,0,0,220,220,0,0,0,0,0,0,0,0,8,645,1500,1,68,196,1644903,1632677,1623111,1606660,1592663,1571028,1552482,1538726,1529928,1522048,1515983,1506466,1502340,1491970,1382861,1381197,1324301,1322127,1249606,1083724,845231.0,776378.0,769315.0,635806.0,504956.0,411443.0,349545.0,307329.0,262735.0,230992.0,207901.0,180412.0,138099.0
Seine-et-Marne,130,30,5,22,49,23,1,14658,1266,404,2683,5446,4363,496,45,13,7,7,13,4,1,6193,984,545,749,2789,878,248,2494,643,402,457,820,164,8,3699,341,143,292,1969,714,240,1,21,125,19,3061,12380,3,137,480,1421197,1412516,1403997,1397665,1390121,1377846,1365200,1353946,1338427,1324865,1313414,1303702,1289524,1273488,1193767,1078166,887112,755762,604340,524486,453438.0,409311.0,406108.0,380017.0,349234.0,363561.0,361939.0,358325.0,359034.0,356709.0,355136.0,348991.0,347323.0
Somme,91,24,4,25,32,6,0,3019,490,165,798,1206,360,0,130,27,8,47,22,23,3,15614,1697,373,4464,3787,4313,980,9840,1178,338,2971,2120,2664,569,5774,519,35,1493,1667,1649,411,0,0,0,11,920,4327,5,257,909,570559,570662,572443,572744,571879,571632,571675,571154,571211,570741,569775,568086,565910,564319,555551,547825,544570,538462,511491,487524,463519.0,467092.0,465842.0,473105.0,451887.0,518961.0,531541.0,536773.0,542158.0,545365.0,547721.0,549515.0,555263.0
Tarn,76,28,0,19,22,6,1,1873,492,0,452,737,172,20,58,12,2,10,23,11,0,2950,326,61,372,1363,828,0,193,39,0,19,46,89,0,2757,287,61,353,1317,739,0,2,62,286,7,246,1003,1,9,18,389844,388596,387890,386448,386543,384474,381927,378947,377675,375379,374018,371738,369189,365335,343402,342723,339345,338024,332011,319560,308197.0,297871.0,302994.0,301717.0,295588.0,324090.0,330533.0,332093.0,339369.0,346739.0,358757.0,359223.0,359232.0
Tarn-et-Garonne,42,11,1,15,13,2,0,1223,214,71,344,434,160,0,37,9,1,8,16,3,0,2015,406,7,343,1034,225,0,128,20,0,20,78,10,0,1887,386,7,323,956,215,0,1,36,182,2,143,556,0,0,0,260669,259124,258349,256897,255274,252578,250342,246971,244545,241698,239291,235915,231763,226849,206034,200220,190485,183314,183572,175847,172379.0,164629.0,164259.0,164191.0,159559.0,182537.0,188553.0,195669.0,200390.0,206596.0,214046.0,217056.0,221364.0
Territoire de Belfort,21,4,1,2,10,4,0,1010,134,68,133,426,249,0,3,0,0,1,2,0,0,286,0,0,90,196,0,0,14,0,0,14,0,0,0,272,0,0,76,196,0,0,1,23,65,1,18,18,1,5,19,141318,141852,142622,144089,144483,144334,144318,143940,143348,142911,142461,141958,142444,141201,137408,134097,131999,128125,118450,109371,99427.0,99497.0,99403.0,96593.0,94338.0,101386.0,95421.0,92304.0,88047.0,83670.0,79758.0,74244.0,61377.0
Val-d'Oise,99,33,1,17,25,23,0,10248,1675,83,1629,2280,4581,0,5,2,0,2,0,1,0,593,306,0,190,0,97,0,238,116,0,122,0,0,0,355,190,0,68,0,97,0,0,0,0,8,1109,3203,0,0,0,1249674,1238581,1228618,1221923,1215390,1205539,1194681,1187081,1180365,1171161,1168892,1165397,1160721,1157052,1105464,1049598,920598,840885,693269,548429,412658.0,350487.0,353374.0,283256.0,227220.0,196599.0,178444.0,164962.0,154118.0,143387.0,143028.0,134859.0,129655.0
Val-de-Marne,88,15,1,25,35,12,0,7581,680,7,1970,3238,1686,0,1,0,0,0,0,1,0,373,0,0,0,0,373,0,0,0,0,0,0,0,0,373,0,0,0,0,373,0,0,0,0,22,2419,5533,1,195,485,1407124,1396913,1387926,1378151,1372389,1365039,1354005,1341831,1333702,1327732,1318537,1310876,1302889,1298340,1227250,1215538,1193655,1215713,1121319,974962,767435.0,685204.0,657322.0,559870.0,462200.0,386073.0,330308.0,288879.0,246351.0,213706.0,194926.0,161607.0,136600.0
Var,432,104,8,87,147,55,31,12763,1847,222,2486,4533,2353,1322,232,21,10,45,64,78,14,41809,1165,812,5165,7860,18223,8584,9490,154,634,1301,1978,3720,1703,32319,1011,178,3864,5882,14503,6881,56,5638,21887,89,7099,33468,7,238,867,1076711,1067697,1058740,1055821,1048652,1038212,1028583,1021669,1012735,1008183,1007303,1001408,995934,985099,898441,815449,708331,626093,555926,469557,413012.0,398662.0,377104.0,347932.0,322944.0,330755.0,324639.0,326385.0,309191.0,288336.0,283689.0,288577.0,295762.0
Vaucluse,223,50,4,47,86,27,9,7049,1016,205,1341,2681,1442,364,81,13,1,23,22,16,6,8533,936,35,1520,2274,2824,944,469,131,0,54,90,37,157,8064,805,35,1466,2184,2787,787,8,375,1156,25,1721,6752,4,124,466,561469,559793,559479,559014,557548,554374,549949,546314,546630,543105,540065,538902,538141,534291,499685,467075,427343,390446,353966,303536,268318.0,245508.0,241689.0,230549.0,219602.0,238656.0,239178.0,236949.0,236313.0,235411.0,241787.0,244149.0,255703.0
Vendée,169,43,0,47,69,9,1,4988,659,0,1184,2685,433,27,360,33,17,66,101,119,24,56824,919,938,5713,14145,25383,9726,17327,64,100,1547,4687,8605,2324,39497,855,838,4166,9458,16778,7402,33,1794,7226,36,2348,11768,2,50,186,684777,679327,674587,669939,666043,661438,654803,648184,640917,633950,625495,615905,606429,596177,538759,508471,482334,449943,420663,408392,395251.0,391693.0,390094.0,395316.0,397016.0,438210.0,442456.0,441010.0,441438.0,442061.0,434521.0,421357.0,411498.0
Vienne,95,32,3,21,33,6,0,4827,763,540,815,2091,618,0,46,9,3,20,9,5,0,2953,441,150,918,624,820,0,53,30,2,11,10,0,0,2900,411,148,907,614,820,0,2,82,403,7,1190,5668,3,141,474,438435,437586,436876,436069,434887,433203,431248,430018,428447,427193,426066,424354,421891,418460,399024,380005,371428,357366,340256,331619,319208.0,306820.0,303072.0,310474.0,306248.0,332276.0,333621.0,336343.0,338114.0,344355.0,342785.0,340295.0,330916.0
Vosges,146,61,3,37,35,10,0,3323,940,56,675,1198,454,0,78,28,1,21,18,9,1,5563,1064,45,1162,1523,1652,117,648,60,0,81,70,435,2,4915,1004,45,1081,1453,1217,115,13,1008,2886,10,281,1203,4,151,421,364499,366112,367673,369641,372016,373560,375226,377282,378830,379724,380192,380145,380304,379975,380952,386258,395769,397957,388201,380676,372523.0,376926.0,377980.0,382100.0,383684.0,433914.0,429812.0,421101.0,421412.0,410196.0,413707.0,406862.0,407082.0
Yonne,95,40,2,19,29,3,2,2650,718,94,655,1008,137,38,37,11,0,12,11,3,0,2374,478,0,696,922,278,0,58,4,0,15,24,15,0,2316,474,0,681,898,263,0,3,93,285,1,33,33,2,31,85,335707,337504,338291,340544,340903,341814,341483,341902,342463,342510,343377,342359,341418,340088,333221,323096,311019,299851,283376,269826,266410.0,271685.0,275755.0,277230.0,273118.0,303889.0,315199.0,321062.0,332656.0,344688.0,355364.0,357029.0,359070.0
Yvelines,118,26,2,22,47,20,1,7029,1012,152,1089,2651,1926,199,15,4,3,3,4,1,0,1892,309,259,371,670,283,0,833,195,194,164,280,0,0,1059,114,65,207,390,283,0,0,0,0,17,1716,4148,1,32,107,1448207,1441398,1438266,1431808,1427291,1421670,1418484,1412356,1413635,1408765,1407560,1406053,1403957,1395804,1354304,1307150,1196111,1082255,854382,687827,519176.0,428166.0,408282.0,367267.0,321240.0,297562.0,277753.0,270228.0,263462.0,250552.0,247910.0,236471.0,235511.0
